deal_id,stage,probability,deal_size,expected_close_date,sales_rep,segment,acquisition_channel,sales_cycle_days
DEAL-2000,Negotiation,0.8,159000,2026-11-01,Jordan,Mid-Market,Outbound,83
DEAL-2001,Demo,0.3,82000,2026-11-01,Jamie,Mid-Market,Partner,85
DEAL-2002,Discovery,0.15,44000,2026-05-01,Casey,SMB,Outbound,54
DEAL-2003,Proposal,0.65,30000,2026-12-01,Jamie,SMB,Outbound,81
DEAL-2004,Evaluation,0.5,120000,2026-09-01,Taylor,Mid-Market,Inbound,69
DEAL-2005,Demo,0.3,29000,2026-10-01,Casey,SMB,Inbound,42
DEAL-2006,Demo,0.3,451000,2026-09-01,Jamie,Enterprise,Outbound,105
DEAL-2007,Evaluation,0.5,88000,2026-06-01,Morgan,Mid-Market,Outbound,78
DEAL-2008,Discovery,0.15,259000,2026-03-01,Jamie,Enterprise,Outbound,122
DEAL-2009,Commit,0.92,88000,2026-06-01,Taylor,Mid-Market,Partner,73
DEAL-2010,Evaluation,0.5,105000,2026-02-01,Casey,Mid-Market,Event,95
DEAL-2011,Evaluation,0.5,30000,2026-01-01,Jordan,SMB,Outbound,37
DEAL-2012,Discovery,0.15,32000,2026-10-01,Taylor,SMB,Inbound,72
DEAL-2013,Proposal,0.65,108000,2026-03-01,Jamie,Mid-Market,Outbound,65
DEAL-2014,Negotiation,0.8,33000,2026-07-01,Morgan,SMB,Partner,41
DEAL-2015,Proposal,0.65,36000,2026-12-01,Riley,SMB,Partner,34
DEAL-2016,Proposal,0.65,41000,2026-10-01,Jordan,SMB,Partner,49
DEAL-2017,Discovery,0.15,90000,2026-08-01,Jamie,Mid-Market,Inbound,86
DEAL-2018,Proposal,0.65,29000,2026-06-01,Morgan,SMB,Partner,36
DEAL-2019,Demo,0.3,35000,2026-09-01,Morgan,SMB,Outbound,56
DEAL-2020,Discovery,0.15,123000,2026-03-01,Casey,Mid-Market,Inbound,80
DEAL-2021,Discovery,0.15,102000,2026-02-01,Morgan,Mid-Market,Outbound,88
DEAL-2022,Proposal,0.65,150000,2026-05-01,Morgan,Mid-Market,Inbound,91
DEAL-2023,Discovery,0.15,37000,2026-03-01,Jamie,SMB,Outbound,54
DEAL-2024,Evaluation,0.5,103000,2026-12-01,Jamie,Mid-Market,Inbound,97
DEAL-2025,Negotiation,0.8,436000,2026-09-01,Riley,Enterprise,Partner,131
DEAL-2026,Proposal,0.65,42000,2026-03-01,Jordan,SMB,Outbound,40
DEAL-2027,Negotiation,0.8,25000,2026-06-01,Riley,SMB,Inbound,13
DEAL-2028,Negotiation,0.8,112000,2026-06-01,Morgan,Mid-Market,Outbound,106
DEAL-2029,Commit,0.92,107000,2026-01-01,Avery,Mid-Market,Outbound,92
DEAL-2030,Demo,0.3,36000,2026-07-01,Jordan,SMB,Outbound,106
DEAL-2031,Demo,0.3,314000,2026-06-01,Riley,Enterprise,Event,139
DEAL-2032,Negotiation,0.8,89000,2026-05-01,Avery,Mid-Market,Inbound,90
DEAL-2033,Proposal,0.65,23000,2026-07-01,Casey,SMB,Outbound,61
DEAL-2034,Evaluation,0.5,98000,2026-06-01,Taylor,Mid-Market,Outbound,110
DEAL-2035,Demo,0.3,80000,2026-05-01,Jordan,Mid-Market,Partner,68
DEAL-2036,Discovery,0.15,385000,2026-12-01,Avery,Enterprise,Partner,105
DEAL-2037,Demo,0.3,153000,2026-01-01,Jordan,Mid-Market,Outbound,49
DEAL-2038,Discovery,0.15,103000,2026-06-01,Morgan,Mid-Market,Inbound,82
DEAL-2039,Discovery,0.15,143000,2026-01-01,Morgan,Mid-Market,Inbound,94
DEAL-2040,Evaluation,0.5,45000,2026-04-01,Morgan,SMB,Event,52
DEAL-2041,Proposal,0.65,112000,2026-07-01,Jordan,Mid-Market,Partner,80
DEAL-2042,Evaluation,0.5,175000,2026-10-01,Avery,Mid-Market,Inbound,88
DEAL-2043,Proposal,0.65,151000,2026-03-01,Jamie,Mid-Market,Event,69
DEAL-2044,Evaluation,0.5,52000,2026-08-01,Casey,SMB,Partner,65
DEAL-2045,Negotiation,0.8,88000,2026-02-01,Jamie,Mid-Market,Partner,67
DEAL-2046,Discovery,0.15,101000,2026-01-01,Taylor,Mid-Market,Outbound,64
DEAL-2047,Discovery,0.15,386000,2026-09-01,Jordan,Enterprise,Partner,125
DEAL-2048,Commit,0.92,22000,2026-05-01,Morgan,SMB,Outbound,67
DEAL-2049,Discovery,0.15,138000,2026-12-01,Jamie,Mid-Market,Event,50
DEAL-2050,Demo,0.3,38000,2026-11-01,Jordan,SMB,Partner,51
DEAL-2051,Demo,0.3,58000,2026-11-01,Avery,SMB,Partner,47
DEAL-2052,Negotiation,0.8,112000,2026-12-01,Taylor,Mid-Market,Inbound,75
DEAL-2053,Discovery,0.15,105000,2026-12-01,Morgan,Mid-Market,Inbound,84
DEAL-2054,Commit,0.92,31000,2026-11-01,Casey,SMB,Inbound,75
DEAL-2055,Proposal,0.65,81000,2026-11-01,Casey,Mid-Market,Partner,83
DEAL-2056,Proposal,0.65,32000,2026-09-01,Jordan,SMB,Inbound,63
DEAL-2057,Proposal,0.65,224000,2026-01-01,Taylor,Enterprise,Outbound,123
DEAL-2058,Discovery,0.15,128000,2026-01-01,Morgan,Mid-Market,Inbound,89
DEAL-2059,Demo,0.3,38000,2026-10-01,Avery,SMB,Outbound,42
DEAL-2060,Discovery,0.15,38000,2026-12-01,Casey,SMB,Inbound,34
DEAL-2061,Demo,0.3,33000,2026-06-01,Taylor,SMB,Inbound,54
DEAL-2062,Proposal,0.65,80000,2026-11-01,Jordan,Mid-Market,Event,83
DEAL-2063,Negotiation,0.8,31000,2026-01-01,Casey,SMB,Partner,41
DEAL-2064,Demo,0.3,27000,2026-06-01,Jordan,SMB,Partner,48
DEAL-2065,Discovery,0.15,27000,2026-07-01,Jordan,SMB,Inbound,53
DEAL-2066,Discovery,0.15,34000,2026-12-01,Riley,SMB,Outbound,55
DEAL-2067,Demo,0.3,24000,2026-05-01,Jordan,SMB,Inbound,61
DEAL-2068,Discovery,0.15,83000,2026-11-01,Morgan,Mid-Market,Outbound,81
DEAL-2069,Discovery,0.15,99000,2026-09-01,Morgan,Mid-Market,Inbound,79
DEAL-2070,Proposal,0.65,69000,2026-06-01,Jamie,Mid-Market,Outbound,77
DEAL-2071,Proposal,0.65,229000,2026-03-01,Riley,Enterprise,Partner,149
DEAL-2072,Discovery,0.15,134000,2026-04-01,Jordan,Mid-Market,Inbound,130
DEAL-2073,Discovery,0.15,137000,2026-09-01,Avery,Mid-Market,Outbound,98
DEAL-2074,Discovery,0.15,393000,2026-02-01,Jamie,Enterprise,Inbound,125
DEAL-2075,Commit,0.92,170000,2026-03-01,Jamie,Mid-Market,Event,107
DEAL-2076,Negotiation,0.8,166000,2026-03-01,Jamie,Mid-Market,Inbound,112
DEAL-2077,Proposal,0.65,117000,2026-07-01,Taylor,Mid-Market,Outbound,68
DEAL-2078,Discovery,0.15,35000,2026-07-01,Riley,SMB,Partner,18
DEAL-2079,Commit,0.92,27000,2026-09-01,Riley,SMB,Inbound,53
DEAL-2080,Discovery,0.15,26000,2026-10-01,Jordan,SMB,Outbound,70
DEAL-2081,Discovery,0.15,123000,2026-12-01,Avery,Mid-Market,Partner,87
DEAL-2082,Demo,0.3,21000,2026-11-01,Casey,SMB,Partner,62
DEAL-2083,Negotiation,0.8,91000,2026-12-01,Riley,Mid-Market,Inbound,73
DEAL-2084,Proposal,0.65,36000,2026-11-01,Jordan,SMB,Inbound,46
DEAL-2085,Evaluation,0.5,96000,2026-01-01,Avery,Mid-Market,Outbound,78
DEAL-2086,Discovery,0.15,88000,2026-03-01,Avery,Mid-Market,Inbound,74
DEAL-2087,Negotiation,0.8,27000,2026-12-01,Avery,SMB,Outbound,49
DEAL-2088,Evaluation,0.5,29000,2026-04-01,Avery,SMB,Partner,48
DEAL-2089,Evaluation,0.5,32000,2026-10-01,Avery,SMB,Partner,63
DEAL-2090,Proposal,0.65,117000,2026-12-01,Casey,Mid-Market,Outbound,88
DEAL-2091,Evaluation,0.5,42000,2026-02-01,Jamie,SMB,Partner,81
DEAL-2092,Proposal,0.65,81000,2026-03-01,Jamie,Mid-Market,Inbound,87
DEAL-2093,Proposal,0.65,104000,2026-11-01,Morgan,Mid-Market,Inbound,63
DEAL-2094,Negotiation,0.8,82000,2026-11-01,Morgan,Mid-Market,Inbound,102
DEAL-2095,Evaluation,0.5,144000,2026-08-01,Taylor,Mid-Market,Outbound,99
DEAL-2096,Evaluation,0.5,112000,2026-10-01,Jamie,Mid-Market,Outbound,86
DEAL-2097,Evaluation,0.5,149000,2026-06-01,Avery,Mid-Market,Partner,80
DEAL-2098,Discovery,0.15,87000,2026-12-01,Riley,Mid-Market,Partner,91
DEAL-2099,Proposal,0.65,127000,2026-03-01,Riley,Mid-Market,Inbound,87
DEAL-2100,Negotiation,0.8,98000,2026-03-01,Riley,Mid-Market,Partner,78
DEAL-2101,Demo,0.3,115000,2026-10-01,Taylor,Mid-Market,Outbound,117
DEAL-2102,Discovery,0.15,102000,2026-12-01,Taylor,Mid-Market,Inbound,86
DEAL-2103,Negotiation,0.8,53000,2026-06-01,Jamie,SMB,Outbound,51
DEAL-2104,Demo,0.3,184000,2026-02-01,Morgan,Mid-Market,Outbound,57
DEAL-2105,Commit,0.92,42000,2026-08-01,Casey,SMB,Outbound,63
DEAL-2106,Negotiation,0.8,101000,2026-11-01,Jamie,Mid-Market,Outbound,86
DEAL-2107,Commit,0.92,30000,2026-06-01,Jordan,SMB,Event,71
DEAL-2108,Negotiation,0.8,148000,2026-03-01,Jamie,Mid-Market,Outbound,82
DEAL-2109,Demo,0.3,144000,2026-12-01,Avery,Mid-Market,Inbound,102
DEAL-2110,Evaluation,0.5,148000,2026-12-01,Jordan,Mid-Market,Outbound,46
DEAL-2111,Discovery,0.15,300000,2026-12-01,Avery,Enterprise,Outbound,127
DEAL-2112,Demo,0.3,247000,2026-12-01,Casey,Enterprise,Outbound,101
DEAL-2113,Evaluation,0.5,223000,2026-03-01,Morgan,Enterprise,Outbound,121
DEAL-2114,Discovery,0.15,109000,2026-05-01,Jamie,Mid-Market,Inbound,87
DEAL-2115,Evaluation,0.5,350000,2026-11-01,Jordan,Enterprise,Inbound,129
DEAL-2116,Evaluation,0.5,66000,2026-10-01,Jamie,Mid-Market,Inbound,82
DEAL-2117,Negotiation,0.8,121000,2026-04-01,Jamie,Mid-Market,Outbound,56
DEAL-2118,Demo,0.3,41000,2026-12-01,Taylor,SMB,Inbound,54
DEAL-2119,Demo,0.3,443000,2026-03-01,Morgan,Enterprise,Outbound,146
DEAL-2120,Discovery,0.15,93000,2026-12-01,Jordan,Mid-Market,Outbound,74
DEAL-2121,Negotiation,0.8,138000,2026-05-01,Jamie,Mid-Market,Inbound,81
DEAL-2122,Evaluation,0.5,38000,2026-02-01,Morgan,SMB,Outbound,45
DEAL-2123,Commit,0.92,129000,2026-02-01,Morgan,Mid-Market,Outbound,86
DEAL-2124,Evaluation,0.5,89000,2026-06-01,Casey,Mid-Market,Outbound,70
DEAL-2125,Proposal,0.65,26000,2026-09-01,Taylor,SMB,Outbound,64
DEAL-2126,Discovery,0.15,22000,2026-02-01,Morgan,SMB,Inbound,47
DEAL-2127,Demo,0.3,89000,2026-12-01,Morgan,Mid-Market,Outbound,95
DEAL-2128,Negotiation,0.8,26000,2026-12-01,Jamie,SMB,Inbound,25
DEAL-2129,Negotiation,0.8,137000,2026-07-01,Casey,Mid-Market,Inbound,64
DEAL-2130,Evaluation,0.5,108000,2026-03-01,Avery,Mid-Market,Outbound,76
DEAL-2131,Negotiation,0.8,43000,2026-06-01,Jamie,SMB,Outbound,57
DEAL-2132,Discovery,0.15,46000,2026-08-01,Casey,SMB,Outbound,53
DEAL-2133,Commit,0.92,26000,2026-10-01,Jamie,SMB,Inbound,35
DEAL-2134,Demo,0.3,81000,2026-05-01,Riley,Mid-Market,Inbound,100
DEAL-2135,Demo,0.3,46000,2026-01-01,Taylor,SMB,Outbound,12
DEAL-2136,Negotiation,0.8,22000,2026-07-01,Taylor,SMB,Outbound,70
DEAL-2137,Proposal,0.65,40000,2026-10-01,Morgan,SMB,Outbound,28
DEAL-2138,Discovery,0.15,88000,2026-06-01,Casey,Mid-Market,Partner,77
DEAL-2139,Negotiation,0.8,83000,2026-02-01,Taylor,Mid-Market,Event,111
DEAL-2140,Proposal,0.65,93000,2026-12-01,Taylor,Mid-Market,Inbound,84
DEAL-2141,Demo,0.3,30000,2026-04-01,Casey,SMB,Inbound,27
DEAL-2142,Evaluation,0.5,109000,2026-06-01,Jordan,Mid-Market,Inbound,60
DEAL-2143,Evaluation,0.5,95000,2026-02-01,Jamie,Mid-Market,Outbound,94
DEAL-2144,Discovery,0.15,134000,2026-09-01,Casey,Mid-Market,Outbound,87
DEAL-2145,Discovery,0.15,130000,2026-08-01,Riley,Mid-Market,Outbound,76
DEAL-2146,Negotiation,0.8,105000,2026-07-01,Riley,Mid-Market,Inbound,71
DEAL-2147,Demo,0.3,256000,2026-12-01,Taylor,Enterprise,Outbound,111
DEAL-2148,Negotiation,0.8,99000,2026-02-01,Jamie,Mid-Market,Outbound,75
DEAL-2149,Demo,0.3,94000,2026-10-01,Jamie,Mid-Market,Inbound,70
DEAL-2150,Demo,0.3,94000,2026-09-01,Morgan,Mid-Market,Outbound,83
DEAL-2151,Negotiation,0.8,490000,2026-12-01,Taylor,Enterprise,Inbound,128
DEAL-2152,Negotiation,0.8,91000,2026-10-01,Riley,Mid-Market,Outbound,87
DEAL-2153,Discovery,0.15,27000,2026-10-01,Jordan,SMB,Inbound,40
DEAL-2154,Discovery,0.15,29000,2026-06-01,Jordan,SMB,Outbound,58
DEAL-2155,Proposal,0.65,74000,2026-01-01,Casey,Mid-Market,Partner,79
DEAL-2156,Proposal,0.65,29000,2026-10-01,Avery,SMB,Outbound,38
DEAL-2157,Discovery,0.15,88000,2026-09-01,Jamie,Mid-Market,Outbound,74
DEAL-2158,Evaluation,0.5,94000,2026-03-01,Morgan,Mid-Market,Inbound,65
DEAL-2159,Demo,0.3,32000,2026-09-01,Riley,SMB,Partner,51
DEAL-2160,Demo,0.3,134000,2026-06-01,Avery,Mid-Market,Outbound,88
DEAL-2161,Evaluation,0.5,23000,2026-12-01,Taylor,SMB,Outbound,85
DEAL-2162,Demo,0.3,130000,2026-03-01,Casey,Mid-Market,Outbound,65
DEAL-2163,Commit,0.92,117000,2026-10-01,Taylor,Mid-Market,Outbound,92
DEAL-2164,Proposal,0.65,50000,2026-12-01,Taylor,SMB,Outbound,89
DEAL-2165,Negotiation,0.8,88000,2026-11-01,Casey,Mid-Market,Inbound,110
DEAL-2166,Negotiation,0.8,46000,2026-11-01,Morgan,SMB,Inbound,69
DEAL-2167,Evaluation,0.5,143000,2026-04-01,Jamie,Mid-Market,Outbound,111
DEAL-2168,Proposal,0.65,145000,2026-07-01,Avery,Mid-Market,Inbound,99
DEAL-2169,Negotiation,0.8,83000,2026-09-01,Taylor,Mid-Market,Outbound,87
DEAL-2170,Negotiation,0.8,138000,2026-12-01,Morgan,Mid-Market,Outbound,75
DEAL-2171,Proposal,0.65,24000,2026-12-01,Jamie,SMB,Inbound,69
DEAL-2172,Evaluation,0.5,49000,2026-04-01,Taylor,SMB,Inbound,59
DEAL-2173,Discovery,0.15,105000,2026-12-01,Morgan,Mid-Market,Outbound,86
DEAL-2174,Demo,0.3,140000,2026-11-01,Morgan,Mid-Market,Event,107
DEAL-2175,Demo,0.3,39000,2026-09-01,Morgan,SMB,Outbound,59
DEAL-2176,Discovery,0.15,53000,2026-03-01,Riley,SMB,Inbound,59
DEAL-2177,Evaluation,0.5,171000,2026-07-01,Jamie,Mid-Market,Event,86
DEAL-2178,Evaluation,0.5,115000,2026-12-01,Jamie,Mid-Market,Partner,77
DEAL-2179,Evaluation,0.5,31000,2026-04-01,Casey,SMB,Inbound,46
DEAL-2180,Evaluation,0.5,104000,2026-09-01,Jordan,Mid-Market,Partner,67
DEAL-2181,Discovery,0.15,131000,2026-06-01,Taylor,Mid-Market,Inbound,64
DEAL-2182,Evaluation,0.5,32000,2026-05-01,Morgan,SMB,Outbound,64
DEAL-2183,Negotiation,0.8,138000,2026-10-01,Morgan,Mid-Market,Inbound,79
DEAL-2184,Proposal,0.65,361000,2026-05-01,Jordan,Enterprise,Partner,89
DEAL-2185,Discovery,0.15,383000,2026-10-01,Jamie,Enterprise,Inbound,155
DEAL-2186,Demo,0.3,36000,2026-08-01,Riley,SMB,Inbound,63
DEAL-2187,Proposal,0.65,94000,2026-09-01,Riley,Mid-Market,Outbound,65
DEAL-2188,Negotiation,0.8,177000,2026-12-01,Morgan,Mid-Market,Outbound,88
DEAL-2189,Evaluation,0.5,384000,2026-07-01,Morgan,Enterprise,Inbound,144
DEAL-2190,Demo,0.3,38000,2026-05-01,Jordan,SMB,Inbound,53
DEAL-2191,Discovery,0.15,169000,2026-06-01,Casey,Mid-Market,Inbound,90
DEAL-2192,Negotiation,0.8,36000,2026-09-01,Morgan,SMB,Outbound,42
DEAL-2193,Discovery,0.15,97000,2026-03-01,Morgan,Mid-Market,Partner,93
DEAL-2194,Demo,0.3,114000,2026-05-01,Avery,Mid-Market,Partner,97
DEAL-2195,Evaluation,0.5,33000,2026-01-01,Jordan,SMB,Outbound,78
DEAL-2196,Evaluation,0.5,114000,2026-11-01,Casey,Mid-Market,Inbound,73
DEAL-2197,Commit,0.92,30000,2026-08-01,Riley,SMB,Inbound,39
DEAL-2198,Negotiation,0.8,35000,2026-06-01,Avery,SMB,Partner,46
DEAL-2199,Discovery,0.15,40000,2026-04-01,Taylor,SMB,Inbound,79
DEAL-2200,Proposal,0.65,28000,2026-06-01,Riley,SMB,Partner,85
DEAL-2201,Evaluation,0.5,176000,2026-04-01,Morgan,Mid-Market,Partner,76
DEAL-2202,Evaluation,0.5,37000,2026-01-01,Avery,SMB,Outbound,48
DEAL-2203,Discovery,0.15,124000,2026-12-01,Riley,Mid-Market,Outbound,108
DEAL-2204,Discovery,0.15,100000,2026-05-01,Jamie,Mid-Market,Inbound,117
DEAL-2205,Proposal,0.65,105000,2026-03-01,Taylor,Mid-Market,Outbound,103
DEAL-2206,Proposal,0.65,126000,2026-07-01,Jamie,Mid-Market,Event,93
DEAL-2207,Commit,0.92,25000,2026-12-01,Casey,SMB,Partner,69
