deal_id,stage,probability,deal_size,expected_close_date,sales_rep,segment,acquisition_channel,sales_cycle_days
DEAL-2208,Discovery,0.15,28000,2026-06-01,Morgan,SMB,Event,61
DEAL-2209,Discovery,0.15,107000,2026-05-01,Morgan,Mid-Market,Outbound,73
DEAL-2210,Demo,0.3,38000,2026-02-01,Avery,SMB,Partner,55
DEAL-2211,Proposal,0.65,262000,2026-12-01,Morgan,Enterprise,Partner,149
DEAL-2212,Evaluation,0.5,151000,2026-07-01,Casey,Mid-Market,Inbound,116
DEAL-2213,Discovery,0.15,38000,2026-02-01,Casey,SMB,Inbound,54
DEAL-2214,Demo,0.3,82000,2026-09-01,Jamie,Mid-Market,Outbound,83
DEAL-2215,Demo,0.3,521000,2026-03-01,Casey,Enterprise,Outbound,134
DEAL-2216,Demo,0.3,27000,2026-09-01,Jordan,SMB,Outbound,21
DEAL-2217,Evaluation,0.5,158000,2026-11-01,Jordan,Mid-Market,Outbound,94
DEAL-2218,Demo,0.3,275000,2026-12-01,Jordan,Enterprise,Inbound,138
DEAL-2219,Demo,0.3,270000,2026-08-01,Jordan,Enterprise,Inbound,131
DEAL-2220,Demo,0.3,166000,2026-01-01,Morgan,Mid-Market,Inbound,106
DEAL-2221,Commit,0.92,127000,2026-09-01,Riley,Mid-Market,Event,104
DEAL-2222,Negotiation,0.8,450000,2026-01-01,Casey,Enterprise,Outbound,131
DEAL-2223,Demo,0.3,41000,2026-05-01,Jamie,SMB,Partner,36
DEAL-2224,Proposal,0.65,40000,2026-11-01,Morgan,SMB,Inbound,44
DEAL-2225,Discovery,0.15,36000,2026-12-01,Riley,SMB,Partner,25
DEAL-2226,Negotiation,0.8,247000,2026-01-01,Casey,Enterprise,Partner,102
DEAL-2227,Commit,0.92,355000,2026-07-01,Riley,Enterprise,Inbound,128
DEAL-2228,Discovery,0.15,251000,2026-11-01,Jamie,Enterprise,Partner,127
DEAL-2229,Proposal,0.65,141000,2026-12-01,Riley,Mid-Market,Partner,90
DEAL-2230,Commit,0.92,23000,2026-12-01,Jordan,SMB,Inbound,40
DEAL-2231,Demo,0.3,77000,2026-02-01,Taylor,Mid-Market,Outbound,54
DEAL-2232,Evaluation,0.5,358000,2026-07-01,Jordan,Enterprise,Inbound,103
DEAL-2233,Discovery,0.15,121000,2026-12-01,Casey,Mid-Market,Outbound,94
DEAL-2234,Discovery,0.15,372000,2026-09-01,Riley,Enterprise,Partner,135
DEAL-2235,Demo,0.3,340000,2026-02-01,Riley,Enterprise,Event,133
DEAL-2236,Commit,0.92,52000,2026-12-01,Taylor,SMB,Inbound,53
DEAL-2237,Discovery,0.15,94000,2026-06-01,Morgan,Mid-Market,Outbound,76
DEAL-2238,Demo,0.3,22000,2026-11-01,Taylor,SMB,Outbound,78
DEAL-2239,Evaluation,0.5,85000,2026-11-01,Casey,Mid-Market,Partner,98
DEAL-2240,Demo,0.3,42000,2026-06-01,Avery,SMB,Inbound,47
DEAL-2241,Evaluation,0.5,35000,2026-01-01,Taylor,SMB,Outbound,64
DEAL-2242,Proposal,0.65,80000,2026-09-01,Jordan,Mid-Market,Outbound,96
DEAL-2243,Evaluation,0.5,95000,2026-06-01,Riley,Mid-Market,Outbound,81
DEAL-2244,Evaluation,0.5,25000,2026-01-01,Taylor,SMB,Inbound,30
DEAL-2245,Demo,0.3,36000,2026-09-01,Morgan,SMB,Outbound,49
DEAL-2246,Negotiation,0.8,40000,2026-02-01,Casey,SMB,Event,55
DEAL-2247,Proposal,0.65,40000,2026-06-01,Taylor,SMB,Outbound,77
DEAL-2248,Commit,0.92,429000,2026-12-01,Taylor,Enterprise,Inbound,116
DEAL-2249,Demo,0.3,24000,2026-02-01,Riley,SMB,Inbound,55
DEAL-2250,Commit,0.92,88000,2026-08-01,Taylor,Mid-Market,Inbound,88
DEAL-2251,Negotiation,0.8,104000,2026-10-01,Taylor,Mid-Market,Outbound,91
DEAL-2252,Demo,0.3,123000,2026-09-01,Taylor,Mid-Market,Outbound,67
DEAL-2253,Negotiation,0.8,44000,2026-04-01,Jordan,SMB,Outbound,57
DEAL-2254,Evaluation,0.5,83000,2026-04-01,Taylor,Mid-Market,Partner,58
DEAL-2255,Evaluation,0.5,536000,2026-09-01,Avery,Enterprise,Event,108
DEAL-2256,Discovery,0.15,47000,2026-09-01,Casey,SMB,Outbound,55
DEAL-2257,Negotiation,0.8,23000,2026-01-01,Jordan,SMB,Partner,26
DEAL-2258,Discovery,0.15,39000,2026-04-01,Avery,SMB,Outbound,65
DEAL-2259,Demo,0.3,86000,2026-02-01,Taylor,Mid-Market,Inbound,111
DEAL-2260,Evaluation,0.5,272000,2026-04-01,Riley,Enterprise,Partner,147
DEAL-2261,Negotiation,0.8,35000,2026-05-01,Jamie,SMB,Partner,68
DEAL-2262,Commit,0.92,53000,2026-09-01,Riley,SMB,Partner,66
DEAL-2263,Demo,0.3,42000,2026-12-01,Avery,SMB,Inbound,70
DEAL-2264,Negotiation,0.8,55000,2026-07-01,Jordan,SMB,Inbound,59
DEAL-2265,Negotiation,0.8,20000,2026-04-01,Morgan,SMB,Outbound,58
DEAL-2266,Evaluation,0.5,252000,2026-03-01,Jordan,Enterprise,Outbound,144
DEAL-2267,Demo,0.3,298000,2026-10-01,Taylor,Enterprise,Outbound,112
DEAL-2268,Demo,0.3,145000,2026-10-01,Avery,Mid-Market,Outbound,79
DEAL-2269,Evaluation,0.5,90000,2026-11-01,Morgan,Mid-Market,Inbound,67
DEAL-2270,Demo,0.3,23000,2026-07-01,Taylor,SMB,Outbound,30
DEAL-2271,Proposal,0.65,42000,2026-01-01,Taylor,SMB,Partner,40
DEAL-2272,Negotiation,0.8,25000,2026-02-01,Taylor,SMB,Inbound,74
DEAL-2273,Demo,0.3,28000,2026-08-01,Riley,SMB,Event,71
DEAL-2274,Negotiation,0.8,88000,2026-06-01,Riley,Mid-Market,Partner,83
DEAL-2275,Discovery,0.15,88000,2026-03-01,Jamie,Mid-Market,Inbound,91
DEAL-2276,Commit,0.92,360000,2026-09-01,Taylor,Enterprise,Inbound,102
DEAL-2277,Negotiation,0.8,94000,2026-12-01,Casey,Mid-Market,Inbound,100
DEAL-2278,Commit,0.92,109000,2026-10-01,Casey,Mid-Market,Outbound,76
DEAL-2279,Evaluation,0.5,42000,2026-09-01,Casey,SMB,Event,48
DEAL-2280,Negotiation,0.8,25000,2026-12-01,Jamie,SMB,Inbound,72
DEAL-2281,Discovery,0.15,457000,2026-04-01,Casey,Enterprise,Event,131
DEAL-2282,Negotiation,0.8,429000,2026-07-01,Casey,Enterprise,Outbound,138
DEAL-2283,Commit,0.92,25000,2026-12-01,Taylor,SMB,Inbound,57
DEAL-2284,Evaluation,0.5,137000,2026-01-01,Jordan,Mid-Market,Partner,108
DEAL-2285,Demo,0.3,31000,2026-03-01,Morgan,SMB,Partner,42
DEAL-2286,Negotiation,0.8,28000,2026-11-01,Casey,SMB,Inbound,56
DEAL-2287,Evaluation,0.5,44000,2026-06-01,Jordan,SMB,Event,61
DEAL-2288,Negotiation,0.8,38000,2026-05-01,Taylor,SMB,Partner,46
DEAL-2289,Evaluation,0.5,33000,2026-12-01,Casey,SMB,Partner,44
DEAL-2290,Negotiation,0.8,283000,2026-09-01,Casey,Enterprise,Partner,143
DEAL-2291,Negotiation,0.8,30000,2026-12-01,Jamie,SMB,Outbound,51
DEAL-2292,Proposal,0.65,25000,2026-06-01,Morgan,SMB,Inbound,37
DEAL-2293,Commit,0.92,143000,2026-01-01,Jordan,Mid-Market,Event,65
DEAL-2294,Evaluation,0.5,23000,2026-08-01,Riley,SMB,Event,60
DEAL-2295,Proposal,0.65,120000,2026-07-01,Riley,Mid-Market,Inbound,85
DEAL-2296,Discovery,0.15,29000,2026-09-01,Taylor,SMB,Outbound,67
DEAL-2297,Negotiation,0.8,166000,2026-06-01,Taylor,Mid-Market,Outbound,104
DEAL-2298,Discovery,0.15,228000,2026-07-01,Avery,Enterprise,Outbound,127
DEAL-2299,Commit,0.92,81000,2026-02-01,Taylor,Mid-Market,Inbound,113
DEAL-2300,Proposal,0.65,92000,2026-09-01,Morgan,Mid-Market,Outbound,75
DEAL-2301,Commit,0.92,303000,2026-02-01,Avery,Enterprise,Inbound,143
DEAL-2302,Commit,0.92,46000,2026-09-01,Jordan,SMB,Partner,49
DEAL-2303,Proposal,0.65,88000,2026-03-01,Casey,Mid-Market,Inbound,97
DEAL-2304,Proposal,0.65,40000,2026-12-01,Jamie,SMB,Partner,61
DEAL-2305,Negotiation,0.8,391000,2026-11-01,Jordan,Enterprise,Inbound,111
DEAL-2306,Negotiation,0.8,138000,2026-12-01,Jamie,Mid-Market,Outbound,86
DEAL-2307,Evaluation,0.5,32000,2026-07-01,Riley,SMB,Event,54
DEAL-2308,Commit,0.92,162000,2026-06-01,Morgan,Mid-Market,Inbound,69
DEAL-2309,Evaluation,0.5,56000,2026-07-01,Taylor,SMB,Inbound,46
DEAL-2310,Discovery,0.15,30000,2026-08-01,Riley,SMB,Outbound,62
DEAL-2311,Negotiation,0.8,151000,2026-09-01,Casey,Mid-Market,Outbound,84
DEAL-2312,Evaluation,0.5,336000,2026-09-01,Jamie,Enterprise,Partner,111
DEAL-2313,Evaluation,0.5,31000,2026-07-01,Jordan,SMB,Inbound,55
DEAL-2314,Discovery,0.15,35000,2026-02-01,Avery,SMB,Inbound,68
DEAL-2315,Demo,0.3,25000,2026-03-01,Casey,SMB,Event,71
DEAL-2316,Evaluation,0.5,117000,2026-09-01,Riley,Mid-Market,Outbound,92
DEAL-2317,Evaluation,0.5,259000,2026-03-01,Jamie,Enterprise,Outbound,142
DEAL-2318,Discovery,0.15,24000,2026-03-01,Avery,SMB,Inbound,45
DEAL-2319,Demo,0.3,25000,2026-12-01,Jamie,SMB,Inbound,53
DEAL-2320,Demo,0.3,27000,2026-12-01,Riley,SMB,Partner,89
DEAL-2321,Demo,0.3,140000,2026-01-01,Taylor,Mid-Market,Inbound,74
DEAL-2322,Evaluation,0.5,51000,2026-10-01,Avery,SMB,Outbound,33
DEAL-2323,Discovery,0.15,178000,2026-12-01,Jordan,Mid-Market,Outbound,103
DEAL-2324,Discovery,0.15,403000,2026-05-01,Casey,Enterprise,Inbound,153
DEAL-2325,Discovery,0.15,268000,2026-11-01,Taylor,Enterprise,Partner,138
DEAL-2326,Evaluation,0.5,317000,2026-12-01,Riley,Enterprise,Outbound,126
DEAL-2327,Discovery,0.15,105000,2026-01-01,Casey,Mid-Market,Outbound,91
DEAL-2328,Discovery,0.15,31000,2026-09-01,Avery,SMB,Outbound,46
DEAL-2329,Proposal,0.65,26000,2026-09-01,Morgan,SMB,Partner,50
DEAL-2330,Negotiation,0.8,102000,2026-12-01,Avery,Mid-Market,Partner,57
DEAL-2331,Evaluation,0.5,28000,2026-12-01,Taylor,SMB,Inbound,68
DEAL-2332,Proposal,0.65,143000,2026-12-01,Avery,Mid-Market,Inbound,82
DEAL-2333,Discovery,0.15,44000,2026-03-01,Avery,SMB,Inbound,61
DEAL-2334,Commit,0.92,120000,2026-01-01,Jordan,Mid-Market,Inbound,84
DEAL-2335,Commit,0.92,171000,2026-12-01,Jordan,Mid-Market,Partner,94
DEAL-2336,Discovery,0.15,32000,2026-03-01,Jordan,SMB,Inbound,68
DEAL-2337,Proposal,0.65,400000,2026-02-01,Morgan,Enterprise,Inbound,107
DEAL-2338,Commit,0.92,450000,2026-09-01,Avery,Enterprise,Outbound,130
DEAL-2339,Negotiation,0.8,44000,2026-09-01,Morgan,SMB,Inbound,49
DEAL-2340,Discovery,0.15,34000,2026-12-01,Taylor,SMB,Inbound,37
DEAL-2341,Evaluation,0.5,148000,2026-12-01,Jamie,Mid-Market,Partner,95
DEAL-2342,Demo,0.3,299000,2026-11-01,Avery,Enterprise,Outbound,108
DEAL-2343,Demo,0.3,504000,2026-12-01,Jamie,Enterprise,Inbound,122
DEAL-2344,Discovery,0.15,98000,2026-09-01,Jamie,Mid-Market,Outbound,76
DEAL-2345,Discovery,0.15,99000,2026-04-01,Morgan,Mid-Market,Inbound,88
DEAL-2346,Discovery,0.15,35000,2026-11-01,Casey,SMB,Outbound,50
DEAL-2347,Negotiation,0.8,113000,2026-04-01,Casey,Mid-Market,Outbound,80
DEAL-2348,Commit,0.92,26000,2026-01-01,Jordan,SMB,Inbound,23
DEAL-2349,Commit,0.92,109000,2026-04-01,Taylor,Mid-Market,Partner,82
DEAL-2350,Evaluation,0.5,113000,2026-12-01,Morgan,Mid-Market,Inbound,89
DEAL-2351,Discovery,0.15,99000,2026-10-01,Taylor,Mid-Market,Inbound,62
DEAL-2352,Evaluation,0.5,30000,2026-12-01,Riley,SMB,Inbound,59
DEAL-2353,Demo,0.3,406000,2026-12-01,Jamie,Enterprise,Inbound,133
DEAL-2354,Proposal,0.65,220000,2026-07-01,Riley,Enterprise,Outbound,130
DEAL-2355,Evaluation,0.5,141000,2026-11-01,Jordan,Mid-Market,Inbound,72
DEAL-2356,Evaluation,0.5,251000,2026-12-01,Morgan,Enterprise,Partner,133
DEAL-2357,Proposal,0.65,36000,2026-10-01,Jamie,SMB,Inbound,43
DEAL-2358,Negotiation,0.8,76000,2026-12-01,Morgan,Mid-Market,Outbound,79
DEAL-2359,Demo,0.3,109000,2026-06-01,Casey,Mid-Market,Outbound,77
DEAL-2360,Commit,0.92,140000,2026-07-01,Riley,Mid-Market,Inbound,111
DEAL-2361,Negotiation,0.8,31000,2026-04-01,Avery,SMB,Outbound,71
DEAL-2362,Commit,0.92,281000,2026-09-01,Casey,Enterprise,Outbound,138
DEAL-2363,Proposal,0.65,31000,2026-05-01,Jamie,SMB,Event,47
DEAL-2364,Proposal,0.65,71000,2026-07-01,Jamie,Mid-Market,Inbound,113
DEAL-2365,Evaluation,0.5,121000,2026-06-01,Taylor,Mid-Market,Outbound,74
DEAL-2366,Commit,0.92,90000,2026-12-01,Jamie,Mid-Market,Inbound,85
DEAL-2367,Evaluation,0.5,560000,2026-05-01,Riley,Enterprise,Outbound,138
DEAL-2368,Negotiation,0.8,173000,2026-09-01,Jordan,Mid-Market,Inbound,78
DEAL-2369,Demo,0.3,87000,2026-09-01,Morgan,Mid-Market,Outbound,76
DEAL-2370,Discovery,0.15,422000,2026-10-01,Jamie,Enterprise,Partner,123
DEAL-2371,Negotiation,0.8,18000,2026-10-01,Jordan,SMB,Outbound,55
DEAL-2372,Evaluation,0.5,127000,2026-10-01,Jamie,Mid-Market,Inbound,53
DEAL-2373,Discovery,0.15,140000,2026-12-01,Riley,Mid-Market,Outbound,83
DEAL-2374,Evaluation,0.5,122000,2026-07-01,Riley,Mid-Market,Outbound,89
DEAL-2375,Proposal,0.65,48000,2026-12-01,Taylor,SMB,Event,39
DEAL-2376,Negotiation,0.8,316000,2026-09-01,Jordan,Enterprise,Event,148
DEAL-2377,Commit,0.92,263000,2026-11-01,Avery,Enterprise,Partner,131
DEAL-2378,Evaluation,0.5,123000,2026-12-01,Jamie,Mid-Market,Inbound,92
DEAL-2379,Negotiation,0.8,28000,2026-06-01,Casey,SMB,Event,62
DEAL-2380,Proposal,0.65,45000,2026-04-01,Avery,SMB,Outbound,44
DEAL-2381,Discovery,0.15,109000,2026-12-01,Taylor,Mid-Market,Inbound,65
DEAL-2382,Evaluation,0.5,48000,2026-12-01,Taylor,SMB,Outbound,50
DEAL-2383,Demo,0.3,269000,2026-03-01,Avery,Enterprise,Outbound,140
DEAL-2384,Commit,0.92,316000,2026-03-01,Avery,Enterprise,Inbound,82
DEAL-2385,Negotiation,0.8,26000,2026-03-01,Casey,SMB,Inbound,75
DEAL-2386,Evaluation,0.5,29000,2026-02-01,Taylor,SMB,Partner,70
DEAL-2387,Demo,0.3,43000,2026-12-01,Casey,SMB,Inbound,43
DEAL-2388,Evaluation,0.5,45000,2026-12-01,Riley,SMB,Partner,59
DEAL-2389,Proposal,0.65,41000,2026-09-01,Jordan,SMB,Outbound,57
DEAL-2390,Discovery,0.15,108000,2026-08-01,Jordan,Mid-Market,Outbound,71
DEAL-2391,Commit,0.92,34000,2026-02-01,Jordan,SMB,Outbound,47
DEAL-2392,Evaluation,0.5,48000,2026-12-01,Taylor,SMB,Inbound,56
DEAL-2393,Evaluation,0.5,33000,2026-11-01,Jamie,SMB,Inbound,45
DEAL-2394,Proposal,0.65,356000,2026-08-01,Jamie,Enterprise,Outbound,142
DEAL-2395,Proposal,0.65,149000,2026-06-01,Morgan,Mid-Market,Inbound,84
DEAL-2396,Proposal,0.65,134000,2026-01-01,Morgan,Mid-Market,Outbound,81
DEAL-2397,Discovery,0.15,37000,2026-09-01,Riley,SMB,Event,61
DEAL-2398,Negotiation,0.8,297000,2026-04-01,Morgan,Enterprise,Partner,112
DEAL-2399,Negotiation,0.8,29000,2026-02-01,Jordan,SMB,Outbound,35
DEAL-2400,Proposal,0.65,37000,2026-09-01,Casey,SMB,Inbound,53
DEAL-2401,Commit,0.92,527000,2026-08-01,Avery,Enterprise,Partner,130
DEAL-2402,Proposal,0.65,27000,2026-01-01,Jordan,SMB,Partner,64
DEAL-2403,Commit,0.92,109000,2026-04-01,Taylor,Mid-Market,Inbound,70
DEAL-2404,Demo,0.3,27000,2026-04-01,Taylor,SMB,Inbound,48
DEAL-2405,Discovery,0.15,471000,2026-05-01,Riley,Enterprise,Outbound,151
DEAL-2406,Negotiation,0.8,25000,2026-12-01,Morgan,SMB,Inbound,44
DEAL-2407,Evaluation,0.5,21000,2026-11-01,Morgan,SMB,Inbound,62
DEAL-2408,Negotiation,0.8,133000,2026-06-01,Avery,Mid-Market,Outbound,94
DEAL-2409,Discovery,0.15,87000,2026-04-01,Avery,Mid-Market,Inbound,81
DEAL-2410,Discovery,0.15,149000,2026-04-01,Jordan,Mid-Market,Inbound,102
DEAL-2411,Evaluation,0.5,129000,2026-03-01,Morgan,Mid-Market,Outbound,73
DEAL-2412,Discovery,0.15,364000,2026-04-01,Jamie,Enterprise,Outbound,137
DEAL-2413,Discovery,0.15,146000,2026-11-01,Avery,Mid-Market,Partner,87
DEAL-2414,Evaluation,0.5,77000,2026-09-01,Taylor,Mid-Market,Outbound,73
DEAL-2415,Evaluation,0.5,19000,2026-11-01,Riley,SMB,Inbound,56
DEAL-2416,Discovery,0.15,38000,2026-06-01,Taylor,SMB,Event,15
DEAL-2417,Demo,0.3,159000,2026-03-01,Jordan,Mid-Market,Inbound,82
DEAL-2418,Proposal,0.65,178000,2026-07-01,Morgan,Mid-Market,Outbound,88
DEAL-2419,Negotiation,0.8,45000,2026-06-01,Morgan,SMB,Outbound,60
